"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Collections.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Collections.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Diagnostics.Tracing.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Diagnostics.Tracing.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Dynamic.Runtime.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Dynamic.Runtime.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.IO.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.IO.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Linq.Expressions.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Linq.Expressions.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Linq.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Linq.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.ObjectModel.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.ObjectModel.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.CoreLib.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.CoreLib.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Interop.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Interop.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Reflection.Core.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Core.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Reflection.Execution.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Execution.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Reflection.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Threading.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Threading.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.TypeLoader.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.TypeLoader.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Private.Uri.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Private.Uri.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Reflection.Extensions.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.Extensions.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Resources.ResourceManager.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Resources.ResourceManager.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Runtime.Extensions.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Runtime.Extensions.SR.resw."
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Text.RegularExpressions.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Text.RegularExpressions.SR.resw."
"Message",Low,"Uitvoeren van taak Copy voltooid."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\resources.pri"" /of ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ B i l e l \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 7 \ P r o j e c t s \ P l e n n e r \ P l e n n e r \ o b j \ A R M \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\resources.pri"" /of ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      656 |      656 |      625 |      656 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       672 ms"
"Message",Normal,"System time per command: 672 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"De taak GetPriTargetVersionAndLanguageTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak GetPriTargetVersionAndLanguageTask"
"Message",Low,"Uitvoeren van taak GetPriTargetVersionAndLanguageTask voltooid."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ B i l e l \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 7 \ P r o j e c t s \ P l e n n e r \ P l e n n e r \ o b j \ A R M \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      282 |      282 |      266 |      282 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       282 ms"
"Message",Normal,"System time per command: 282 ms"
"Message",Normal,"Total duration:          266 ms"
"Message",Normal,"Total lifetime:          282 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"De taak ModifyPriConfigFile uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak ModifyPriConfigFile"
"Message",Low,"Uitvoeren van taak ModifyPriConfigFile voltooid."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner"" /cf ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ B i l e l \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 7 \ P r o j e c t s \ P l e n n e r \ P l e n n e r \ o b j \ A R M \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ B i l e l \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 7 \ P r o j e c t s \ P l e n n e r \ P l e n n e r \ o b j \ A R M \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   6 e e e a d 8 e - a 5 f 0 - 4 2 3 0 - 8 0 2 5 - 3 d a 4 9 2 e e a 2 2 1 "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 3 9 3 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 3 9 4 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner"" /cf ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1953 |     1953 |     1937 |     1953 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1953 ms"
"Message",Normal,"System time per command: 1953 ms"
"Message",Normal,"Total duration:          1937 ms"
"Message",Normal,"Total lifetime:          1953 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"Taak AddToNativePackageTask"
"Message",Low,"Uitvoeren van taak AddToNativePackageTask voltooid."
"Message",Low,"Opbouwen van doel MergeFrameworkReswFilesWithTheAppPriFile in project Unnamed_1 voltooid."
"Message",Low,"Doel CopyPackageResourceFileInRetailBuild overgeslagen vanwege onjuiste voorwaarde; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') heeft ('C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\in\resources.pri' != '' And 'false'=='true') opgeleverd."
"Message",Low,"Doel Build in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets van project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (ingangspunt):"
"Message",Low,"Opbouwen van doel Build in project Unnamed_1 voltooid."
"Message",Low,"Opbouwen van project Unnamed_1 voltooid."
"Message",Low,"Opbouwen voltooid."
